Public Food Key,Food Survey ID,Measure ID,Measure description 1,Measure description 2,Measure description 3,Measure description 4,Weight in grams,Volume in mLs,Derivation,Measure derivation description
F000996,29101,74551,can,,,,379.0,375,Estimated,Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount.
F000994,29101,74554,can,,,,379.0,375,Estimated,Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount.
F000995,29101,74972,can,,,,379.0,375,Estimated,Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount.
F001006,29102,74971,can,,,,379.0,375,Estimated,Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount.
F001004,29102,74558,can,,,,379.0,375,Estimated,Assumes 375mL based on FSANZ internet search. Volume multiplied by density to determine the gram amount.
F000051,29301,74560,shot,,,,28.8,30,Borrowed,Assumes 30 mL based on FSANZ internet research 2011. Volume multiplied by density to determine gram amount.
F002955,29401,74561,bottle,,,,398.0,394,Estimated,Based on the average bottle size of 7 commonly available apple ciders
F008402,11503,74562,can,,,,390.0,375,Estimated,Based on standard can size and density.
F008402,11503,74563,bottle,,,,624.0,600,Estimated,Based on standard bottle size multiplied by density.
F008403,11503,74564,can,,,,390.0,375,Estimated,Based on standard can size and density.
F008403,11503,74565,bottle,,,,624.0,600,Estimated,Based on standard bottle size multiplied by density.
F008404,11504,74567,bottle,,,,600.0,600,Estimated,Based on standard bottle size multiplied by density.
F008404,11504,74566,can,,,,375.0,375,Estimated,Based on standard can size and density.
F008405,11504,74568,can,,,,375.0,375,Estimated,Based on standard can size and density.
F008405,11504,74569,bottle,,,,600.0,600,Estimated,Based on standard bottle size multiplied by density.
F008421,11603,74570,can,,,,263.0,250,Label Data,Size of small Red Bull can available in 2017.  Volume multiplied by density to determine the gram amount.
F008424,11603,74571,can,,,,263.0,250,Label Data,Size of small V can available in April 2013.  Volume multiplied by density to determine the gram amount.
F008438,11501,74572,can,,,,390.0,375,Estimated,Based on standard can size multiplied by density.
F008438,11501,74573,bottle,,,,624.0,600,Estimated,Based on standard bottle size multiplied by density.
F008439,11502,74575,bottle,,,,600.0,600,Estimated,Based on standard bottle size multiplied by density.
F008439,11502,74574,can,,,,375.0,375,Estimated,Based on standard can size multiplied by density.
F008460,11501,74576,bottle,,,,309.0,300,Estimated,Based on standard bottle size multiplied by density.
F008461,11502,74577,bottle,,,,300.0,300,Estimated,Based on standard bottle size multiplied by density.
F003095,13101,74578,cone,medium,,all brands,4.0,0,Imputed,"From AUSNUT 2007 record 02C20219 Cone, wafer style, for ice cream"
F001420,12302,74580,flat bread or pita bread,round,regular,,66.0,0,Label Data,Size of regular sized Mission Pita Bread
F001420,12302,74579,mountain bread,rectangle,regular,,25.0,0,Label Data,Size of white mountain bread available in 2012.
F001404,12302,74582,mountain bread,rectangle,regular,,25.0,0,Label Data,Size of wholemeal mountain bread available in 2012.
F001404,12302,74581,flat bread or pita bread,round,regular,,66.0,0,Imputed,Size of regular sized Mission Pita Bread
F001463,12201,74587,slice,sandwhich,,,33.0,0,Estimated,"Weighted mean of 19 brands of regular white sandwich bread available in 2013, excludes Helga's"
F001541,12201,74589,slice,sandwhich,,,27.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001466,12202,74591,slice,sandwhich,,,35.0,0,Imputed,"From AUSNUT 2007 record 02B10294 Bread, from white flour, added calcium"
F001467,12202,74593,slice,sandwhich,,,29.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001468,12202,74595,slice,sandwhich,,,36.0,0,Imputed,"From AUSNUT 2007 record 02B10216 Bread, from white flour, added fibre"
F001479,12202,74597,slice,sandwhich,,,30.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001482,12202,74599,slice,sandwhich,,,27.0,0,Imputed,"From AUSNUT 2007 record 02B10308 Bread, from wholemeal flour, added iron"
F001483,12202,74601,slice,sandwhich,,,23.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001484,12202,74603,slice,sandwhich,,,37.0,0,Imputed,"From AUSNUT 2007 record 02B10297 Bread, from white flour, added omega-3 polyunsaturates"
F001485,12202,74605,slice,sandwhich,,,31.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001543,12202,74607,slice,sandwhich,,,35.0,0,Label Data,Based on product information available for white Jackaroo bread in 2014.
F001544,12202,74608,slice,sandwhich,,,29.0,0,Estimated,Calculated from fresh weight assuming -15% weight change factor
F001528,12201,74613,slice,sandwhich,,,27.0,0,Estimated,Based on the weight of a toast slice
F001529,12201,74615,slice,sandwhich,,,23.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001353,12201,74619,bun or roll,small/dinner roll,,,34.0,0,Analysed, Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 student research project.
F001353,12201,74617,bun or roll,medium,,,69.0,0,Analysed,Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 Student research project.
F001358,12201,74622,bun or roll,small/dinner roll,,,29.0,0,Analysed,Based on the fresh roll weight with a -14% weight change factor applied
F001358,12201,74621,bun or roll,medium,,,59.0,0,Estimated,Based on the fresh roll weight with a -14% weight change factor applied
F001372,12304,74623,bun or roll,,,,85.0,0,Label Data,Size of a regular Bakers delight cheese topped roll available in 2012.
F001373,12304,74624,bun or roll,,,,85.0,0,Label Data,Size of a regular Bakers delight cheese and bacon topped roll available in 2012.
F001553,12207,74625,slice,sandwhich,,,32.0,0,Estimated,"Weighted mean of 20 brands available in 2013, excluding Helga's"
F001597,12207,74627,slice,sandwhich,,,28.0,0,Estimated,Calculated from fresh weight assuming -15% weight change factor
F001573,12207,74629,slice,sandwhich,,,38.0,0,Label Data,Based on product information available in 2011
F001576,12207,74631,slice,sandwhich,,,32.0,0,Estimated,Calculated from fresh weight assuming -15% weight change factor
F001360,12207,74634,bun or roll,medium,,,69.0,0,Analysed,Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 Student research project.
F001360,12207,74633,bun or roll,small/dinner roll,,,35.0,0,Analysed, Average of bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 student research project.
F001364,12207,74635,bun or roll,small/dinner roll,,,30.0,0,Estimated,Based on the fresh roll weight with a -15% weight change factor applied
F001364,12207,74636,bun or roll,medium,,,59.0,0,Estimated,Based on the fresh roll weight with a -15% weight change factor applied
F001545,12203,74637,slice,sandwhich,,,48.0,0,Imputed,"From AUSNUT 2007 record 02B10224 Bread, from white flour, homemade from basic ingredients, regular slice"
F001548,12203,74639,slice,sandwhich,,,44.0,0,Imputed,"From white bread, organic, commercial, toasted"
F001621,12204,74646,slice,sandwhich,,,36.0,0,Estimated,Weighted mean of 24 brands available in 2013
F001644,12204,74648,slice,sandwhich,,,30.0,0,Estimated,Calculated from fresh weight assuming -15% weight change factor
F001513,12204,74609,slice,sandwhich,,,37.0,0,Label Data,Based on products available in 2013
F001514,12204,74611,slice,sandwhich,,,31.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001365,12204,74650,bun or roll,medium,,,70.0,0,Analysed,Average of supermarket and bakery varieties available in 2011 as analysed by FSANZ as part of the 2011 Student research project.
F001368,12204,74651,bun or roll,medium,,,60.0,0,Estimated,Based on the fresh roll weight with a -15% weight change factor applied
F001457,12305,74652,slice,regular,,,34.0,0,Label Data,Average of 2 brands of fruit bread available in 2013
F001458,12305,74654,slice,regular,,,28.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001600,12307,74641,slice,regular,,,36.0,0,Estimated,Based on the average weight of 2 types of garlic bread (Homebrand & La Famiglia) available in 2013
F001603,12213,74642,slice,sandwhich,,,36.0,0,Analysed,FSANZ 2011. Student research project.
F001609,12213,74644,slice,sandwhich,,,30.0,0,Estimated,Calculated from fresh weight assuming -16% weight change factor
F001450,12210,74583,slice,sandwhich,,,40.0,0,Analysed,FSANZ 2011 Student research project.
F001451,12210,74585,slice,sandwhich,,,28.0,0,Imputed,Calculated from fresh weight assuming -15% weight change factor
F001939,12306,74656,bun,,,finger bun,85.0,0,Label Data,Based on product information available on the Bakers Delight website in 2018
F003313,13606,74657,crumpet,round,,,42.0,0,Label Data,Average of brands Golden and Mighty Soft available in 2012
F005896,12301,74658,muffin,2 halves,,not further defined,76.0,0,Label Data,"Average of major brands Tip Top, Wonder White, Mighty Soft"
F005898,12301,74659,muffin,2 halves,,not further defined,67.0,0,Label Data,"Average of major brands Tip Top, Wonder White, Mighty Soft"
F005897,12301,74660,muffin,2 halves,,not further defined,70.0,0,Label Data,"Average of major brands Tip Top, Wonder White, Mighty Soft"
F001688,11805,74661,tetra pack,,,,258.0,250,Label Data,Size of Sanitarium up and go available in 2012. Volume multiplied by the density to determine the gram amount.
F001374,13303,74662,slice,regular & thick,,,140.0,0,Analysed,Manual weighing of 6 commercial banana breads by FSANZ in 2012.
F002159,13302,74663,lamington,regular square,,,125.0,0,Imputed,"From AUSNUT  2007 record 02E10298 Cake, lamington, unfilled"
F002168,13303,74665,cupcake,mini,,,20.0,0,Analysed,Manual weighing of commercial mini cupcakes by FSANZ in 2012.
F002168,13303,74664,cupcake,medium,,,165.0,0,Analysed,Manual weighing by FSANZ in 2011.
F003575,13605,74666,doughnut,round,regular,all brands,97.0,0,Estimated,Average label information for commercial products available in 2012
F003573,13605,74667,doughnut,round,regular,all brands,50.0,0,Label Data,Average label information for commercial products available in 2012
F003574,13605,74668,doughnut,round,regular,all brands,63.0,0,Label Data,Average of label information for commercial products available in 2012
F005877,13304,74669,muffin,medium,uniced,,163.0,0,Analysed,Manual weighing of medium/regular commercial muffins by FSANZ in 2011.
F005882,13304,74670,muffin,medium,uniced,,163.0,0,Imputed,Imputed from berry muffin
F006700,13602,74671,pikelet,,,,25.0,0,Label Data,"Based on product information available for Coles, Woolworths and Golden pikelets in February 2013"
F008173,13307,74672,scone,,,,65.0,0,Label Data,Based on product information available on the Bakers Delight website in 2011
F008172,13307,74673,scone,,,,85.0,0,Label Data,Based on product information available on the Bakers Delight website in 2016
F006143,12101,74674,sachet,dry/uncooked,,,34.0,0,Label Data,Based on product information available for common brands of oat sachets in 2011
F007164,12601,74675,sachet,cooked with liquid,,all brands,198.0,0,Estimated,Based on label information for the weight of oats to liquid with a weight change factor applied.
F004362,13505,74676,burger,made with a bread roll,,all takeaway shops,350.0,0,Analysed,Manual weighing of takeaway hamburgers by FSANZ in 2012.
F006055,12402,74677,packet - sachet,uncooked,,,79.0,0,Analysed,Manually weighed by FSANZ in 2011
F006053,12402,74679,packet - sachet,cooked,drained,,145.0,0,Analysed,Weighed  by FSANZ in 2011 after preparing according to label instructions
F006054,12402,74680,packet - sachet,cooked,undrained,,385.0,0,Analysed,Weighed  by FSANZ in 2011 after preparing according to label instructions
F008737,13509,74682,can,individual serve,,,220.0,0,Label Data,Based on product information available for common brands in April 2013
F008738,13509,74683,can,individual serve,,,220.0,0,Imputed,Imputed from regular variety
F003305,13401,74684,croissant,regular,,,67.0,0,Imputed,"From AUSNUT 2007 02E40059 Croissant, plain"
F006493,13405,74686,pastry,"regular, individual size",,,140.0,0,Label Data,Average of product information available for Borgs & Herbert Adams in 2013
F006493,13405,74685,pastry,mini/party size,,,31.0,0,Label Data,Average of product information available for Borgs & Herbert Adams in 2013
F006665,13405,74688,pie,"regular, individual size",,all brands,175.0,0,Label Data,Average of commonly available commercial meat pies in 2011
F006665,13405,74687,pie,mini/party size,,all brands,38.0,0,Label Data,Average of commonly available commercial meat pies available in 2011
F006667,13405,74690,pie,"regular, individual size",,all brands,175.0,0,Imputed,"From 02E60292 Pie, savoury, meat, commercial"
F006667,13405,74689,pie,mini/party size,,all brands,38.0,0,Imputed,"From 02E60292 Pie, savoury, meat, commercial"
F008098,13405,74692,sausage roll,"regular, individual size",,all brands,130.0,0,Label Data,Average of commercial brands commonly available in 2012.
F008098,13405,74691,sausage roll,mini/party size,,all brands,40.0,0,Label Data,Average of commercial brands commonly available in 2012.
F008101,13405,74693,sausage roll,mini/party size,,all brands,40.0,0,Label Data,Average of commercial brands commonly available in 2012.
F008101,13405,74694,sausage roll,"regular, individual size",,all brands,130.0,0,Label Data,Average of commercial brands commonly available in 2012.
F008794,13406,74695,roll,mini/party size,,,30.0,0,Label Data,"Based on product information available for Coles, Ho Mai & Colonial Farm in 2012."
F008794,13406,74696,roll,regular,,,70.0,0,Estimated,Based on a range of measures from AUSNUT 1999 and AUSNUT 2007
F006679,13402,74697,pie,"regular, individual size",,all brands,125.0,0,Label Data,Based on product information for Sara Lee individual apple pies available in 2012
F009102,13403,74698,tart,"regular, individual size",,all brands,135.0,0,Imputed,Based on the size of sweet tarts and pies published in AUSNUT 2007
F008065,23103,74699,plastic fish,,,,3.0,0,Label Data,Based on product information available for fish shaped soy sauce packets
F008083,23104,74700,packet/sachet,single serve,squeeze-on,,14.0,0,Label Data,Based on product information available in 2012.
F008085,23104,74701,packet/sachet,single serve,squeeze-on,,14.0,0,Imputed,"From 10A10444, Sauce, tomato, commercial, regular"
F002414,19401,74702,slice,sandwich size,,,21.0,0,Label Data,Mean of three slices of pre-sliced cheddar cheese available in 2012
F002413,19402,74703,slice,sandwich size,,,21.0,0,Label Data,Mean of three slices of pre-sliced cheddar cheese available in 2012
F002412,19402,74704,slice,sandwich size,,,21.0,0,Label Data,Mean of three slices of pre-sliced cheddar cheese available in 2012
F002428,19406,74705,slice,sandwich size,,all brands,21.0,0,Label Data,Mean of three slices of pre-sliced cheddar cheese available in 2012
F002425,19407,74706,slice,sandwich size,,all brands,21.0,0,Label Data,Mean of three slices of pre-sliced cheddar cheese available in 2012
F002444,19403,74707,tub,small/individual,,,40.0,0,Label Data,Kraft individual cream cheese tubs available in 2012.
F004508,19501,74708,cup/tub,individual serve,,,127.0,0,Estimated,"Average of Skinny Cow, Weight Watchers, Bulla, Connoisseur & Billabong individual serve products available in 2013"
F003488,19701,74709,tub/container,individual tub from a 6 pack,,,150.0,0,Label Data,Based on product information available in 2012
F009694,19201,74710,tub/container,individual tub from a 6 pack,,,200.0,0,Estimated,Assumes same as other 6 packs of full fat yoghurt
F009741,19205,74711,tub/container,individual tub from a 12 pack,,,100.0,0,Label Data,"Coles, Ski divine, Brooklea product information"
F009741,19205,74712,tub/container,individual tub from a 6 pack,,,200.0,0,Label Data,"Brooklea indulge, Coles, Ski Divine product information"
F009749,19205,74713,tub/container,individual tub from a 6 pack,,,175.0,0,Label Data,Yoplait original product information
F009749,19205,74714,tub/container,individual tub from a twin pack,,,200.0,0,Label Data,Ski divine product information
F008155,20601,74715,sausage,long and thin,,,72.0,0,Imputed,"From AUSNUT 2007 08G10020 Sausage, vegetarian style, fried, unspecified oil"
F008151,20601,74716,sausage,long and thin,,,72.0,0,Imputed,"From AUSNUT 2007 08G10020 Sausage, vegetarian style, fried, unspecified oil"
F008153,20601,74717,fillet,plain or crumbed,,,100.0,0,Label Data,Based on product information available for Quorn label data fro plain & crumbed fillets in 2012
F009739,20502,74718,tub/container,individual tub from a twin pack,,,175.0,0,Label Data,Soy life product information
F001973,14101,74719,packet/sachet,Individual serve,,,7.0,0,Label Data,Size of an individual serve packet of butter available in 2012.
F001971,14101,74720,packet/sachet,Individual serve,,,7.0,0,Label Data,Size of an individual serve packet of butter available in 2012.
F005370,14301,74721,packet/sachet,individual serve,,,4.7,0,Label Data,Size of an individual serve packet of margarine available in 2012.
F005373,14301,74722,packet/sachet,individual serve,,,4.7,0,Label Data,Size of an individual serve packet of margarine available in 2012.
F005319,14306,74723,packet/sachet,individual serve,,,4.7,0,Label Data,Size of an individual serve packet of margarine available in 2012.
F005309,14303,74724,packet/sachet,individual serve,,,4.7,0,Label Data,Size of an individual serve packet of margarine available in 2012.
F005310,14303,74725,packet/sachet,individual serve,,,4.7,0,Label Data,Size of an individual serve packet of margarine available in 2012.
F005345,14304,74726,packet/sachet,individual serve,,,4.7,0,Label Data,Size of an individual serve packet of margarine available in 2012.
F003729,17101,74729,egg,regular,,,44.0,0,Industry,Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg
F003721,17101,74730,egg,regular,,,41.0,0,Industry,Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg
F003725,17101,74731,egg,regular,,,42.0,0,Estimated,Calculated based on the raw weight assuming -4% weight change factor
F003718,17101,74732,egg,regular,,,39.0,0,Estimated,Calculated from raw weight assuming -12% weight change factor
F003724,17102,74727,egg,regular,,,44.0,0,Industry,Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg
F003723,17102,74728,egg,regular,,,44.0,0,Industry,Data provided by the Australian Egg Corporation in 2007. Calculated from edible portion of a 50 g egg
F000086,16101,74733,fruit,medium,,,164.0,0,Analysed,"FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
F000091,16101,74734,fruit,medium,,,164.0,0,Analysed,"FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
F000092,16101,74735,fruit,medium,,,151.0,0,Analysed,FSANZ 2011. Student research project. Average size of medium Granny smith and Golden Delicious varieties. Edible portion of 91%.
F000095,16101,74736,fruit,medium,,,153.0,0,Analysed,FSANZ 2011. Student research project. Average size of medium Granny smith and Golden Delicious varieties. Edible portion of 91%.
F000099,16101,74737,fruit,medium,,,162.0,0,Analysed,"FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
F000105,16101,74738,fruit,medium,,,164.0,0,Analysed,"FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
F000107,16101,74739,fruit,medium,,,164.0,0,Analysed,"FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
F000111,16101,74740,fruit,medium,,,164.0,0,Analysed,"FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
F000110,16101,74741,fruit,medium,,,164.0,0,Analysed,"FSANZ 2011. Student research project. Average size of medium Fuji, Pink Lady, Red Delicious and Royal Gala varieties. Edible portion of 92%"
F000134,16403,74742,fruit,medium,,,20.0,0,Analysed,Supermarket search undertaken by FSANZ in 2011.
F000262,16501,74744,fruit,medium,,,98.0,0,Analysed,FSANZ 2011. Student research project. Assumes edible portion 65%.
F000267,16501,74745,fruit,medium,,,78.0,0,Estimated,Assumes mid-point between small and large. Assumes 67% edible portion.
F003423,16504,74746,fruit,regular,,,468.0,0,Estimated,Based on average size of 650 g from Custard Apples Australia Inc. and assuming 72% edible portion.
F003496,16802,74747,fruit,regular,,,5.0,0,Imputed,"From AUSNUT 2007 record 06C10144 Date, dried"
F003818,16504,74748,fruit,,,,30.0,0,Borrowed,"From the New Zealand Food Files 2009 record L67, in 2012."
F003832,16802,74749,fruit,regular,,,19.0,0,Imputed,"From AUSNUT 2007 record 06D10304 Fig, dried"
F003834,16503,74750,fruit,regular,,,50.0,0,Imputed,"From AUSNUT 2007 record 06D10303 Fig, unpeeled, raw"
F004262,16303,74751,fruit,medium,,,258.0,0,Estimated,Assumes the mid-point between small and large. Assumes 69% edible portion.
F004286,16504,74752,fruit,medium,,,90.0,0,Imputed,"From AUSNUT 2007 record 06D10311 Guava, raw"
F004594,16504,74753,fruit,medium,,,805.0,0,Imputed,"From NUTTAB 2010 record 06D10416 Jackfruit, raw"
F004816,16601,74754,fruit,medium,,,78.0,0,Imputed,"From AUSNUT 2007 record 06D101313 Kiwifruit, hayward, peeled, raw"
F004815,16601,74755,fruit,medium,,,78.0,0,Imputed,"From AUSNUT 2007 record 06D101313 Kiwifruit, hayward, peeled, raw"
F005174,16302,74756,fruit,medium,,,99.0,0,Imputed,"From AUSNUT 2007 record 06B10044 Lemon, peeled, raw"
F005199,16302,74757,fruit,medium,,,49.0,0,Imputed,"From AUSNUT 2007 record 06B10046 Lime, peeled, raw"
F005244,16105,74758,fruit,medium,,,13.0,0,Imputed,"From NUTTAB 2010 record 06D10407 Loquat, peeled, raw"
F005255,16504,74759,fruit,medium,,,10.0,0,Imputed,"From NUTTAB 2010 record 06D10408 Lychee, peeled, raw"
F005293,16303,74760,fruit,medium,,,75.0,0,Analysed,Supermarket search undertaken by FSANZ in 2011. Assumes 76% edible portion.
F005299,16504,74761,fruit,medium,,all varieties except R2E2,294.0,0,Analysed,FSANZ 2011. Supermarket search. Assumes 68% edible portion.
F006021,16401,74762,fruit,medium,,,151.0,0,Imputed,"From AUSNUT 1999 record 06C10059 Nectarine, raw"
F006277,16301,74763,fruit,medium,,,131.0,0,Imputed,"From AUSNUT 1999 record 06B10016 orange, medium, 6-8cm diameter"
