Recipe Public Food Key,Food Name,Total Weight Change (%),Public Food Key,Ingredient Weight (g),Retention Factor ID
F000247,"Baking powder, dry powder",0.0,F003250,50.0,0
F000247,"Baking powder, dry powder",0.0,F000248,25.0,0
F000247,"Baking powder, dry powder",0.0,F003989,15.0,0
F000247,"Baking powder, dry powder",0.0,F003998,10.0,0
F009571,"Wine, red",0.0,F009577,50.0,0
F009571,"Wine, red",0.0,F009572,30.0,0
F009571,"Wine, red",0.0,F009574,10.0,0
F009571,"Wine, red",0.0,F009575,10.0,0
F009581,"Wine, white",0.0,F009582,60.0,0
F009581,"Wine, white",0.0,F009586,5.0,0
F009581,"Wine, white",0.0,F009584,15.0,0
F009581,"Wine, white",0.0,F009583,20.0,0
F001068,"Beverage, chocolate flavour, from Milo powder, with regular fat cows milk",0.0,F001029,20.0,0
F001068,"Beverage, chocolate flavour, from Milo powder, with regular fat cows milk",0.0,F005634,205.0,0
F001064,"Beverage, chocolate flavour, from drinking chocolate, with regular fat cows milk",0.0,F005634,203.0,2151
F001064,"Beverage, chocolate flavour, from drinking chocolate, with regular fat cows milk",0.0,F001036,15.0,0
F003017,"Coffee, black, from instant coffee powder",0.0,F003060,1.7,0
F003017,"Coffee, black, from instant coffee powder",0.0,F009527,190.0,0
F003018,"Coffee, black, from instant coffee powder, decaffeinated",0.0,F003061,1.7,0
F003018,"Coffee, black, from instant coffee powder, decaffeinated",0.0,F009527,190.0,0
F003036,"Coffee, cappuccino, from ground coffee beans, with regular fat cows milk",0.0,F003041,50.0,0
F003036,"Coffee, cappuccino, from ground coffee beans, with regular fat cows milk",0.0,F001036,1.0,0
F003036,"Coffee, cappuccino, from ground coffee beans, with regular fat cows milk",0.0,F005634,155.0,2151
F003048,"Coffee, flat white or latte, from ground coffee beans, with regular fat cows milk",0.0,F003041,50.0,0
F003048,"Coffee, flat white or latte, from ground coffee beans, with regular fat cows milk",0.0,F005634,206.0,2151
F003065,"Coffee, long black, from ground coffee beans",0.0,F003041,20.0,0
F003065,"Coffee, long black, from ground coffee beans",0.0,F009527,80.0,0
F003158,"Cordial, 25% citrus fruit juice, regular, recommended dilution",0.0,F003130,61.0,0
F003158,"Cordial, 25% citrus fruit juice, regular, recommended dilution",0.0,F009527,200.0,0
F003160,"Cordial, 40% citrus fruit juice, regular, recommended dilution",0.0,F003135,61.0,0
F003160,"Cordial, 40% citrus fruit juice, regular, recommended dilution",0.0,F009527,200.0,0
F003156,"Cordial, 25% blackcurrant juice, regular, recommended dilution",0.0,F003128,43.56,0
F003156,"Cordial, 25% blackcurrant juice, regular, recommended dilution",0.0,F009527,167.0,0
F004726,"Juice, lemon",0.0,F005174,100.0,270
F004729,"Juice, lime",0.0,F005199,100.0,270
F001165,"Biscuit, sweet, Anzac style, homemade from basic ingredients",-6.0,F001971,125.0,5019
F001165,"Biscuit, sweet, Anzac style, homemade from basic ingredients",-6.0,F002987,56.0,2203
F001165,"Biscuit, sweet, Anzac style, homemade from basic ingredients",-6.0,F006143,95.0,352
F001165,"Biscuit, sweet, Anzac style, homemade from basic ingredients",-6.0,F004007,140.0,301
F001165,"Biscuit, sweet, Anzac style, homemade from basic ingredients",-6.0,F008976,266.0,0
F001165,"Biscuit, sweet, Anzac style, homemade from basic ingredients",-6.0,F000248,5.0,0
F001165,"Biscuit, sweet, Anzac style, homemade from basic ingredients",-6.0,F009527,20.0,0
F001683,"Breadcrumbs, white",-33.0,F001463,99.0,306
F001683,"Breadcrumbs, white",-33.0,F006155,0.8,5019
F001541,"Bread, from white flour, toasted",-16.0,F001463,100.0,306
F001467,"Bread, from white flour, added calcium, toasted",-14.0,F001466,100.0,306
F001479,"Bread, from white flour, added fibre, toasted",-16.0,F001468,100.0,306
F001483,"Bread, from white flour, added iron, toasted",-14.0,F001482,100.0,306
F001485,"Bread, from white flour, added omega-3 polyunsaturates, toasted",-14.0,F001484,100.0,306
F001544,"Bread, from white Jackaroo flour, added fibre and vitamins B1 & folate & Fe, toasted",-15.0,F001543,100.0,306
F001529,"Bread, from white flour, Italian-style, commercial, toasted",-16.0,F001528,100.0,306
F001358,"Bread roll, from white flour, toasted",-14.0,F001353,100.0,306
F001372,"Bread roll, topped with cheese",0.0,F002414,20.0,1
F001372,"Bread roll, topped with cheese",0.0,F001353,80.0,0
F001373,"Bread roll, topped with cheese & bacon",0.0,F002414,20.0,1
F001373,"Bread roll, topped with cheese & bacon",0.0,F001353,60.0,0
F001373,"Bread roll, topped with cheese & bacon",0.0,F000231,20.0,0
F001597,"Bread, from wholemeal flour, toasted",-15.0,F001553,100.0,306
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F001553,88.0,0
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F008210,3.0,2203
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F008215,2.0,2203
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F003230,1.0,301
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F000379,1.0,358
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F006143,1.0,352
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F005692,1.0,358
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F001919,1.0,358
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F001929,1.0,358
F001573,"Bread, from wholemeal flour, extra grainy & seeds",0.0,F004000,1.0,301
F001576,"Bread, from wholemeal flour, extra grainy & seeds, toasted",-15.0,F001573,100.0,306
F001364,"Bread roll, from wholemeal flour, toasted",-15.0,F001360,100.0,306
F001548,"Bread, from white or wholemeal flour, organic, toasted",-15.0,F001545,100.0,306
F001644,"Bread, mixed grain, toasted",-15.0,F001621,100.0,306
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F008210,3.0,2203
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F008215,3.0,2203
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F003230,1.0,301
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F000379,2.0,358
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F006143,1.0,352
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F005692,1.0,358
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F004000,2.0,301
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F001919,1.0,358
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F001929,2.0,358
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F009535,2.0,301
F001513,"Bread, from white flour, extra grainy & seeds",0.0,F001463,85.0,0
F001514,"Bread, from white flour, extra grainy & seeds, toasted",-15.0,F001513,100.0,306
F001368,"Bread roll, mixed grain, toasted",-15.0,F001365,100.0,306
F001672,"Bread, from white flour, Turkish, toasted",-16.0,F001671,100.0,306
F001458,"Bread, from wheat flour, added dried fruit, toasted",-10.0,F001457,100.0,306
F001600,"Bread, garlic or herb, commercial, cooked",-5.0,F001353,82.0,306
F001600,"Bread, garlic or herb, commercial, cooked",-5.0,F007879,0.2,0
F001600,"Bread, garlic or herb, commercial, cooked",-5.0,F006322,0.3,3001
F001600,"Bread, garlic or herb, commercial, cooked",-5.0,F001973,15.0,5019
F001600,"Bread, garlic or herb, commercial, cooked",-5.0,F004193,3.0,3771
F001601,"Bread, garlic or herb, homemade, cooked",-5.0,F001973,10.0,5019
F001601,"Bread, garlic or herb, homemade, cooked",-5.0,F001353,85.0,301
F001601,"Bread, garlic or herb, homemade, cooked",-5.0,F004193,5.0,3771
F001609,"Bread, gluten free, toasted",-16.0,F001603,100.0,306
F001451,"Bread, from rye flour, sour dough, toasted",-15.0,F001450,100.0,306
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F009527,26.0,0
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F008976,9.3,0
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F009606,1.0,0
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F004006,50.0,301
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F006155,4.0,5019
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F005712,12.0,251
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F001971,1.5,5019
F001939,"Bun, sweet, with dried fruit, iced",-2.0,F007878,0.7,0
F005898,"Muffin, English style, from white flour, toasted",-8.0,F005896,100.0,306
F005897,"Muffin, English style, from white flour, added dried fruit, toasted",0.0,F005898,85.7,0
F005897,"Muffin, English style, from white flour, added dried fruit, toasted",0.0,F005712,14.0,0
F005897,"Muffin, English style, from white flour, added dried fruit, toasted",0.0,F002963,0.3,0
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F000248,5.0,0
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F002980,18.0,0
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F008976,210.0,0
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F003729,96.0,101
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F007879,1.5,0
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F004007,140.0,301
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F006116,55.0,2201
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F009351,4.75,0
F008272,"Slice, brownie, chocolate, with nuts, homemade",-8.0,F001973,125.0,5019
F002102,"Cake, carrot, homemade, uniced",-12.0,F008976,262.5,0
F002102,"Cake, carrot, homemade, uniced",-12.0,F003729,144.0,101
F002102,"Cake, carrot, homemade, uniced",-12.0,F004009,210.0,301
F002102,"Cake, carrot, homemade, uniced",-12.0,F000248,3.0,0
F002102,"Cake, carrot, homemade, uniced",-12.0,F002963,3.0,0
F002102,"Cake, carrot, homemade, uniced",-12.0,F004210,1.0,0
F002102,"Cake, carrot, homemade, uniced",-12.0,F006116,55.0,2201
F002102,"Cake, carrot, homemade, uniced",-12.0,F002276,350.0,3451
F002102,"Cake, carrot, homemade, uniced",-12.0,F008983,72.0,251
F002102,"Cake, carrot, homemade, uniced",-12.0,F001973,150.0,5019
F002101,"Cake, carrot, homemade, iced",0.0,F002102,80.0,0
F002101,"Cake, carrot, homemade, iced",0.0,F008981,13.1,0
F002101,"Cake, carrot, homemade, iced",0.0,F009351,1.4,0
F002101,"Cake, carrot, homemade, iced",0.0,F001973,2.7,0
F002101,"Cake, carrot, homemade, iced",0.0,F009527,2.8,0
F002112,"Cake, chocolate, homemade, uniced",-10.0,F004009,200.0,301
F002112,"Cake, chocolate, homemade, uniced",-10.0,F008976,100.0,0
F002112,"Cake, chocolate, homemade, uniced",-10.0,F003729,102.0,101
F002112,"Cake, chocolate, homemade, uniced",-10.0,F002980,50.0,0
F002112,"Cake, chocolate, homemade, uniced",-10.0,F005634,125.0,2152
F002112,"Cake, chocolate, homemade, uniced",-10.0,F001973,120.0,5019
F002111,"Cake, chocolate, homemade, iced",0.0,F002112,80.0,0
F002111,"Cake, chocolate, homemade, iced",0.0,F008981,13.1,0
F002111,"Cake, chocolate, homemade, iced",0.0,F002980,1.0,0
F002111,"Cake, chocolate, homemade, iced",0.0,F001973,2.7,0
F002111,"Cake, chocolate, homemade, iced",0.0,F009527,2.8,0
F002150,"Cake, fruit, homemade, uniced",0.0,F000050,160.0,0
F002150,"Cake, fruit, homemade, uniced",0.0,F004739,131.0,270
F002150,"Cake, fruit, homemade, uniced",0.0,F004009,33.75,301
F002150,"Cake, fruit, homemade, uniced",0.0,F004007,202.5,301
F002150,"Cake, fruit, homemade, uniced",0.0,F003729,150.0,101
F002150,"Cake, fruit, homemade, uniced",0.0,F001973,200.0,5019
F002150,"Cake, fruit, homemade, uniced",0.0,F003496,160.0,251
F002150,"Cake, fruit, homemade, uniced",0.0,F005712,1000.0,251
F002150,"Cake, fruit, homemade, uniced",0.0,F006081,42.5,2203
F002150,"Cake, fruit, homemade, uniced",0.0,F000248,2.268,0
F002165,"Cake, mud, dark chocolate, homemade, uniced",-2.0,F008976,75.0,0
F002165,"Cake, mud, dark chocolate, homemade, uniced",-2.0,F004007,45.0,301
F002165,"Cake, mud, dark chocolate, homemade, uniced",-2.0,F003729,260.0,101
F002165,"Cake, mud, dark chocolate, homemade, uniced",-2.0,F002921,300.0,0
F002165,"Cake, mud, dark chocolate, homemade, uniced",-2.0,F009351,5.0,0
F002165,"Cake, mud, dark chocolate, homemade, uniced",-2.0,F000247,5.0,0
F002165,"Cake, mud, dark chocolate, homemade, uniced",-2.0,F001973,250.0,5019
F002164,"Cake, mud, dark chocolate, homemade, chocolate ganache icing",0.0,F002921,15.0,0
F002164,"Cake, mud, dark chocolate, homemade, chocolate ganache icing",0.0,F003270,5.0,0
F002164,"Cake, mud, dark chocolate, homemade, chocolate ganache icing",0.0,F002165,80.0,0
F002171,"Cake, plain butter cake, homemade, uniced",-10.0,F001973,125.0,5019
F002171,"Cake, plain butter cake, homemade, uniced",-10.0,F008976,160.0,0
F002171,"Cake, plain butter cake, homemade, uniced",-10.0,F003729,110.0,101
F002171,"Cake, plain butter cake, homemade, uniced",-10.0,F004009,300.0,301
F002171,"Cake, plain butter cake, homemade, uniced",-10.0,F005634,125.0,2152
F002171,"Cake, plain butter cake, homemade, uniced",-10.0,F007879,0.4,0
F002170,"Cake, plain butter cake, homemade, iced",0.0,F002171,80.0,0
F002170,"Cake, plain butter cake, homemade, iced",0.0,F008981,13.1,0
F002170,"Cake, plain butter cake, homemade, iced",0.0,F009351,1.4,0
F002170,"Cake, plain butter cake, homemade, iced",0.0,F001973,2.7,0
F002170,"Cake, plain butter cake, homemade, iced",0.0,F009527,2.8,0
F002177,"Cake, sponge, plain, commercial, uniced, filled with jam & cream",-12.0,F003270,12.5,0
F002177,"Cake, sponge, plain, commercial, uniced, filled with jam & cream",-12.0,F004600,12.5,0
F002177,"Cake, sponge, plain, commercial, uniced, filled with jam & cream",-12.0,F002178,75.0,0
F003575,"Doughnut, jam filled, sugar coated",0.0,F003573,90.0,0
F003575,"Doughnut, jam filled, sugar coated",0.0,F004600,10.0,0
F006298,"Pancake, plain, homemade",-16.0,F003729,48.0,103
F006298,"Pancake, plain, homemade",-16.0,F004007,140.0,304
F006298,"Pancake, plain, homemade",-16.0,F001973,18.0,5019
F006298,"Pancake, plain, homemade",-16.0,F005634,250.0,2151
F007507,"Pudding, chocolate, homemade",-12.0,F009527,375.0,0
F007507,"Pudding, chocolate, homemade",-12.0,F008976,225.0,0
F007507,"Pudding, chocolate, homemade",-12.0,F004009,200.0,301
F007507,"Pudding, chocolate, homemade",-12.0,F002980,25.0,0
F007507,"Pudding, chocolate, homemade",-12.0,F001973,10.0,5019
F007507,"Pudding, chocolate, homemade",-12.0,F005634,375.0,2153
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F005712,500.0,255
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F003331,150.0,255
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F008983,150.0,255
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F003248,150.0,255
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F000050,95.0,0
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F008969,200.0,0
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F003729,204.0,101
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F004009,180.0,302
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F006118,1.3,0
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F002963,1.3,0
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F004210,1.3,0
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F001541,250.0,302
F007512,"Pudding, plum, steamed or boiled, homemade",1.0,F001973,250.0,5019
F007529,"Pudding, sticky date, homemade",-12.0,F000248,4.5,0
F007529,"Pudding, sticky date, homemade",-12.0,F003496,170.0,251
F007529,"Pudding, sticky date, homemade",-12.0,F009527,300.0,0
F007529,"Pudding, sticky date, homemade",-12.0,F008976,170.0,0
F007529,"Pudding, sticky date, homemade",-12.0,F003729,96.0,101
F007529,"Pudding, sticky date, homemade",-12.0,F004009,170.0,301
F007529,"Pudding, sticky date, homemade",-12.0,F008969,200.0,0
F007529,"Pudding, sticky date, homemade",-12.0,F009351,2.4,0
F007529,"Pudding, sticky date, homemade",-12.0,F003270,120.0,2153
F007529,"Pudding, sticky date, homemade",-12.0,F001973,190.0,5019
F008174,"Scone, plain, homemade",-14.0,F004009,500.0,301
F008174,"Scone, plain, homemade",-14.0,F008976,28.0,0
F008174,"Scone, plain, homemade",-14.0,F007879,0.4,0
F008174,"Scone, plain, homemade",-14.0,F003729,25.0,101
F008174,"Scone, plain, homemade",-14.0,F005634,321.25,2152
F008174,"Scone, plain, homemade",-14.0,F001973,70.0,5019
F008172,"Scone, fruit, commercial",0.0,F008173,73.0,0
F008172,"Scone, fruit, commercial",0.0,F005712,26.5,0
F008172,"Scone, fruit, commercial",0.0,F006118,0.5,0
F008176,"Scone, pumpkin, homemade",-14.0,F004009,325.0,301
F008176,"Scone, pumpkin, homemade",-14.0,F008976,35.0,0
F008176,"Scone, pumpkin, homemade",-14.0,F003729,50.0,101
F008176,"Scone, pumpkin, homemade",-14.0,F005634,102.0,2152
F008176,"Scone, pumpkin, homemade",-14.0,F001971,40.0,5019
F008176,"Scone, pumpkin, homemade",-14.0,F007554,150.0,3451
F008278,"Slice, caramel",0.0,F004007,135.0,301
F008278,"Slice, caramel",0.0,F008969,100.0,0
F008278,"Slice, caramel",0.0,F002987,23.0,2203
F008278,"Slice, caramel",0.0,F005582,400.0,2152
F008278,"Slice, caramel",0.0,F009049,56.0,0
F008278,"Slice, caramel",0.0,F002921,150.0,0
F008278,"Slice, caramel",0.0,F006165,9.0,5019
F008278,"Slice, caramel",0.0,F001973,185.0,5019
F001918,"Buckwheat groats, cooked in water, no added salt",-5.0,F009527,750.0,0
F001918,"Buckwheat groats, cooked in water, no added salt",-5.0,F001919,190.0,302
F007156,"Porridge, rolled oats, prepared with regular fat cows milk",-11.0,F006143,35.0,352
F007156,"Porridge, rolled oats, prepared with regular fat cows milk",-11.0,F005634,192.0,2151
F000378,"Barley, pearl, boiled, no added fat or salt",-56.5,F000379,220.0,302
F000378,"Barley, pearl, boiled, no added fat or salt",-56.5,F009527,1000.0,0
F003227,"Cornmeal (polenta), boiled, no added fat or salt",-5.0,F003230,325.0,302
F003227,"Cornmeal (polenta), boiled, no added fat or salt",-5.0,F009527,750.0,0
F003235,"Couscous, boiled, no added fat or salt",0.0,F003239,100.0,302
F003235,"Couscous, boiled, no added fat or salt",0.0,F009527,125.0,0
F005690,"Millet, boiled, no added fat or salt",-13.0,F005692,200.0,302
F005690,"Millet, boiled, no added fat or salt",-13.0,F009527,500.0,0
F007164,"Porridge, rolled oats, prepared with water",-30.0,F006143,124.0,352
F007164,"Porridge, rolled oats, prepared with water",-30.0,F009527,832.5,0
F007598,"Quinoa, uncooked",0.0,F007599,60.0,0
F007598,"Quinoa, uncooked",0.0,F007597,30.0,0
F007598,"Quinoa, uncooked",0.0,F007593,10.0,0
F007596,"Quinoa, cooked in water, no added salt",-5.0,F009527,500.0,0
F007596,"Quinoa, cooked in water, no added salt",-5.0,F007598,180.0,302
F008220,"Semolina, boiled, no added fat or salt",-5.0,F009527,750.0,0
F008220,"Semolina, boiled, no added fat or salt",-5.0,F008222,325.0,302
F008744,"Spelt, boiled, no added fat or salt",-56.5,F008745,220.0,0
F008744,"Spelt, boiled, no added fat or salt",-56.5,F009527,1000.0,0
F009089,"Tapioca, pearl or seed style, boiled, no added fat or salt",0.0,F009090,170.0,0
F009089,"Tapioca, pearl or seed style, boiled, no added fat or salt",0.0,F009527,1000.0,0
F007639,"Rice paper wrapper, soaked in water",0.0,F003998,45.0,0
F007639,"Rice paper wrapper, soaked in water",0.0,F009527,53.0,0
F007639,"Rice paper wrapper, soaked in water",0.0,F007879,2.0,0
F003998,"Flour, rice",0.0,F007682,50.0,0
F003998,"Flour, rice",0.0,F007648,50.0,0
F004013,"Flour, wheat, white, self-raising, added vitamins B1, B2, B3, B6, E & folate & Fe, Mg & Zn (Jackaroo)",0.0,F004008,96.9,0
F004013,"Flour, wheat, white, self-raising, added vitamins B1, B2, B3, B6, E & folate & Fe, Mg & Zn (Jackaroo)",0.0,F000248,3.1,0
F004389,"Hot dog, bread roll, frankfurt & sauce filling",0.0,F004025,57.0,0
F004389,"Hot dog, bread roll, frankfurt & sauce filling",0.0,F008083,14.0,0
F004389,"Hot dog, bread roll, frankfurt & sauce filling",0.0,F001463,75.0,0
F006054,"Noodle, wheat, instant, flavoured, boiled, undrained",0.0,F006053,144.5,0
F006054,"Noodle, wheat, instant, flavoured, boiled, undrained",0.0,F009527,240.5,0
F006445,"Pasta, white wheat flour & egg, dry",-6.0,F003729,3.5,0
F006445,"Pasta, white wheat flour & egg, dry",-6.0,F004007,95.5,0
F006445,"Pasta, white wheat flour & egg, dry",-6.0,F009527,1.0,0
F005146,"Lasagne, beef, homemade",-5.0,F006458,16.0,380
F005146,"Lasagne, beef, homemade",-5.0,F002414,3.0,3
F005146,"Lasagne, beef, homemade",-5.0,F002479,1.0,3
F005146,"Lasagne, beef, homemade",-5.0,F002472,3.0,3
