Recipe Public Food Key,Food Name,Total Weight Change (%),Public Food Key,Ingredient Weight (g),Retention Factor ID
F005146,"Lasagne, beef, homemade",-5.0,F008032,55.0,0
F005146,"Lasagne, beef, homemade",-5.0,F008090,22.0,2154
F005259,"Macaroni & cheese, homemade, cooked unfilled pasta, homemade cheese sauce",-5.0,F003270,40.0,2151
F005259,"Macaroni & cheese, homemade, cooked unfilled pasta, homemade cheese sauce",-5.0,F005634,60.0,2151
F005259,"Macaroni & cheese, homemade, cooked unfilled pasta, homemade cheese sauce",-5.0,F002414,15.0,7
F005259,"Macaroni & cheese, homemade, cooked unfilled pasta, homemade cheese sauce",-5.0,F002479,15.0,7
F005259,"Macaroni & cheese, homemade, cooked unfilled pasta, homemade cheese sauce",-5.0,F006456,390.0,0
F006410,"Pasta in cream based sauce, prepared from dry mix with regular fat milk cows & margarine spread",-24.0,F006409,95.0,384
F006410,"Pasta in cream based sauce, prepared from dry mix with regular fat milk cows & margarine spread",-24.0,F005634,130.0,2151
F006410,"Pasta in cream based sauce, prepared from dry mix with regular fat milk cows & margarine spread",-24.0,F009527,310.0,0
F006410,"Pasta in cream based sauce, prepared from dry mix with regular fat milk cows & margarine spread",-24.0,F005370,4.5,5019
F006504,"Pastry, puff, with butter, commercial, baked",-23.0,F006505,100.0,301
F006502,"Pastry, puff, vegetable oil, commercial, baked",-22.0,F006503,100.0,301
F004265,"Gravy, prepared from dry powder with water",-14.0,F004263,19.2,302
F004265,"Gravy, prepared from dry powder with water",-14.0,F009527,250.0,0
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F006191,30.0,5019
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F006225,75.0,3785
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F009222,400.0,3751
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F005946,200.0,3785
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F009527,200.0,0
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F000666,500.0,752
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F006618,1.0,0
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F004193,10.0,3785
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F008933,5.0,0
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F000396,2.0,3006
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F006321,4.0,3015
F008032,"Sauce, pasta, bolognese, homemade using beef mince & homemade tomato based sauce",-9.0,F009208,30.0,3751
F008090,"Sauce, white, savoury, homemade",-10.0,F004007,23.0,305
F008090,"Sauce, white, savoury, homemade",-10.0,F001973,36.0,5019
F008090,"Sauce, white, savoury, homemade",-10.0,F005634,258.0,2151
F005638,"Milk, cow, fluid, skim (0.15% fat), added milk solids",0.0,F005652,2.0,0
F005638,"Milk, cow, fluid, skim (0.15% fat), added milk solids",0.0,F005637,98.0,0
F003426,"Custard powder, vanilla, dry mix",0.0,F003989,96.0,0
F003426,"Custard powder, vanilla, dry mix",0.0,F009351,3.0,0
F003426,"Custard powder, vanilla, dry mix",0.0,F007879,1.0,0
F003441,"Custard, vanilla, prepared from dry mix",-15.0,F003426,25.0,302
F003441,"Custard, vanilla, prepared from dry mix",-15.0,F008976,18.0,0
F003441,"Custard, vanilla, prepared from dry mix",-15.0,F005634,514.0,2152
F008153,"Sausage, vegetarian style, fried, no added fat",-5.0,F008151,70.0,550
F008153,"Sausage, vegetarian style, fried, no added fat",-5.0,F008155,30.0,550
F006191,"Oil, vegetable",0.0,F006155,50.0,0
F006191,"Oil, vegetable",0.0,F006156,50.0,0
F003725,"Egg, chicken, whole, poached",-4.0,F003729,100.0,107
F003718,"Egg, chicken, whole, fried, no fat added",-12.0,F003729,95.0,103
F003723,"Egg, chicken, whole, omega-3 polyunsaturate enriched, boiled",-2.0,F003724,100.0,105
F003732,"Egg, chicken, whole, scrambled, with regular fat cows milk, no fat added",-10.0,F003729,102.0,103
F003732,"Egg, chicken, whole, scrambled, with regular fat cows milk, no fat added",-10.0,F006618,0.2,0
F003732,"Egg, chicken, whole, scrambled, with regular fat cows milk, no fat added",-10.0,F005634,45.0,2151
F000110,"Apple, red skin, unpeeled, raw",0.0,F000086,2.5,0
F000110,"Apple, red skin, unpeeled, raw",0.0,F000091,10.0,0
F000110,"Apple, red skin, unpeeled, raw",0.0,F000099,2.5,0
F000110,"Apple, red skin, unpeeled, raw",0.0,F000105,60.0,0
F000110,"Apple, red skin, unpeeled, raw",0.0,F000107,10.0,0
F000110,"Apple, red skin, unpeeled, raw",0.0,F000111,15.0,0
F000122,"Apricot, canned in pear juice",0.0,F000123,59.0,0
F000122,"Apricot, canned in pear juice",0.0,F000124,41.0,0
F001289,"Blueberry, purchased frozen",-2.7,F001290,100.0,156
F002513,"Cherry, black, canned in syrup",0.0,F002517,46.0,0
F002513,"Cherry, black, canned in syrup",0.0,F002514,54.0,0
F004141,"Fruit salad, canned in fruit juice",0.0,F004143,42.0,0
F004141,"Fruit salad, canned in fruit juice",0.0,F004142,58.0,0
F005175,"Lemon, preserved",0.0,F005174,396.0,0
F005175,"Lemon, preserved",0.0,F005172,204.0,0
F005175,"Lemon, preserved",0.0,F007879,145.0,0
F005175,"Lemon, preserved",0.0,F004726,500.0,0
F005288,"Mandarin, canned in syrup",0.0,F005292,43.0,0
F005288,"Mandarin, canned in syrup",0.0,F005289,57.0,0
F005300,"Mango, pulped, canned",0.0,F005299,100.0,154
F005300,"Mango, pulped, canned",0.0,F008976,2.0,0
F005300,"Mango, pulped, canned",0.0,F009527,2.0,0
F005712,Mixed dried fruit,0.0,F005172,8.0,158
F005712,Mixed dried fruit,0.0,F004219,5.0,0
F005712,Mixed dried fruit,0.0,F008976,20.0,0
F005712,Mixed dried fruit,0.0,F006156,0.6,0
F005712,Mixed dried fruit,0.0,F008983,100.0,0
F005712,Mixed dried fruit,0.0,F007610,50.0,0
F005712,Mixed dried fruit,0.0,F003331,50.0,0
F006277,"Orange, peeled, raw",0.0,F006276,70.0,0
F006277,"Orange, peeled, raw",0.0,F006279,30.0,0
F006332,"Passionfruit, pulp, canned",0.0,F006333,50.0,0
F006332,"Passionfruit, pulp, canned",0.0,F008976,17.0,0
F006332,"Passionfruit, pulp, canned",0.0,F009527,33.0,0
F006553,"Peach, canned in pear juice",0.0,F006554,60.0,0
F006553,"Peach, canned in pear juice",0.0,F006555,40.0,0
F006593,"Pear, canned in pear juice",0.0,F006594,59.0,0
F006593,"Pear, canned in pear juice",0.0,F006595,39.0,0
F006825,"Plum, dark, canned in syrup",0.0,F006826,49.0,0
F006825,"Plum, dark, canned in syrup",0.0,F006827,45.0,0
F007618,"Raspberry, purchased frozen",0.0,F007619,100.0,156
F007614,"Raspberry, canned in syrup",0.0,F007615,41.0,0
F007614,"Raspberry, canned in syrup",0.0,F007616,59.0,0
F008951,"Strawberry, purchased frozen",0.0,F008952,100.0,156
F008945,"Strawberry, canned in syrup",0.0,F008946,43.0,0
F008945,"Strawberry, canned in syrup",0.0,F008947,57.0,0
F000452,"Bean, red kidney, fresh, boiled, drained",-7.0,F000453,100.0,501
F002882,"Chickpea, desi, dried, boiled, drained",175.0,F002881,100.0,0
F005182,"Lentil, hulled, dry",0.0,F005184,100.0,0
F005182,"Lentil, hulled, dry",0.0,F005181,100.0,0
F005182,"Lentil, hulled, dry",0.0,F005178,100.0,0
F005177,"Lentil, dried, boiled, drained",250.0,F005182,100.0,501
F000516,"Beef, casserole meat, boneless or bone-in, shin, semi-trimmed, raw",0.0,F000514,97.0,0
F000516,"Beef, casserole meat, boneless or bone-in, shin, semi-trimmed, raw",0.0,F000473,3.0,0
F000515,"Beef, casserole meat, boneless or bone-in, shin, semi-trimmed, casseroled, no added fat",0.0,F000513,95.0,0
F000515,"Beef, casserole meat, boneless or bone-in, shin, semi-trimmed, casseroled, no added fat",0.0,F000472,5.0,0
F000517,"Beef, casserole meat, boneless or bone-in, shin, untrimmed, casseroled, no added fat",0.0,F000513,83.0,0
F000517,"Beef, casserole meat, boneless or bone-in, shin, untrimmed, casseroled, no added fat",0.0,F000472,17.0,0
F000518,"Beef, casserole meat, boneless or bone-in, shin, untrimmed, raw",0.0,F000514,94.0,0
F000518,"Beef, casserole meat, boneless or bone-in, shin, untrimmed, raw",0.0,F000473,6.0,0
F000504,"Beef, boneless dice or strips, lean, raw",0.0,F000561,50.0,0
F000504,"Beef, boneless dice or strips, lean, raw",0.0,F000931,50.0,0
F000505,"Beef, boneless dice or strips, lean, stir-fried, no added fat",0.0,F000929,50.0,0
F000505,"Beef, boneless dice or strips, lean, stir-fried, no added fat",0.0,F000560,50.0,0
F000503,"Beef, boneless dice or strips, lean, casseroled, no added fat",0.0,F000559,50.0,0
F000503,"Beef, boneless dice or strips, lean, casseroled, no added fat",0.0,F000934,50.0,0
F000507,"Beef, boneless dice or strips, untrimmed, raw",0.0,F000564,50.0,0
F000507,"Beef, boneless dice or strips, untrimmed, raw",0.0,F000933,50.0,0
F000508,"Beef, boneless dice or strips, untrimmed, stir-fried, no added fat",0.0,F000563,50.0,0
F000508,"Beef, boneless dice or strips, untrimmed, stir-fried, no added fat",0.0,F000932,50.0,0
F000506,"Beef, boneless dice or strips, untrimmed, casseroled, no added fat",0.0,F000935,50.0,0
F000506,"Beef, boneless dice or strips, untrimmed, casseroled, no added fat",0.0,F000562,50.0,0
F000519,"Beef, casserole meat, boneless or bone-in, blade, lean, casseroled",-27.5,F000826,100.0,703
F000827,"Beef, steak, boneless or bone-in, blade, semi-trimmed, raw",0.0,F000826,93.8,0
F000827,"Beef, steak, boneless or bone-in, blade, semi-trimmed, raw",0.0,F000473,6.2,0
F000878,"Beef, steak, boneless or bone-in, blade, semi-trimmed, grilled, no added fat",0.0,F000877,94.56,0
F000878,"Beef, steak, boneless or bone-in, blade, semi-trimmed, grilled, no added fat",0.0,F000472,5.44,0
F000520,"Beef, casserole meat, boneless, blade, semi-trimmed, casseroled",0.0,F000519,94.56,0
F000520,"Beef, casserole meat, boneless, blade, semi-trimmed, casseroled",0.0,F000472,5.44,0
F000828,"Beef, steak, boneless or bone-in, blade, untrimmed, raw",0.0,F000826,88.33,0
F000828,"Beef, steak, boneless or bone-in, blade, untrimmed, raw",0.0,F000473,11.67,0
F000879,"Beef, steak, with bone, blade, untrimmed, grilled, no added fat",0.0,F000877,91.51,0
F000879,"Beef, steak, with bone, blade, untrimmed, grilled, no added fat",0.0,F000472,8.49,0
F000521,"Beef, casserole meat, boneless, blade, untrimmed, casseroled",0.0,F000519,91.51,0
F000521,"Beef, casserole meat, boneless, blade, untrimmed, casseroled",0.0,F000472,8.49,0
F009782,"Beef, casserole meat, boneless, blade or chuck, lean, raw",0.0,F000826,50.0,0
F009782,"Beef, casserole meat, boneless, blade or chuck, lean, raw",0.0,F000523,50.0,0
F009785,"Beef, casserole meat, boneless, blade or chuck, lean, casseroled, no added fat",0.0,F000519,50.0,0
F009785,"Beef, casserole meat, boneless, blade or chuck, lean, casseroled, no added fat",0.0,F000522,50.0,0
F009783,"Beef, casserole meat, boneless, blade or chuck, semi-trimmed, raw",0.0,F000827,50.0,0
F009783,"Beef, casserole meat, boneless, blade or chuck, semi-trimmed, raw",0.0,F000525,50.0,0
F009786,"Beef, casserole meat, boneless, blade or chuck, semi-trimmed, casseroled",0.0,F000520,50.0,0
F009786,"Beef, casserole meat, boneless, blade or chuck, semi-trimmed, casseroled",0.0,F000524,50.0,0
F009784,"Beef, casserole meat, boneless, blade or chuck, untrimmed, raw",0.0,F000828,50.0,0
F009784,"Beef, casserole meat, boneless, blade or chuck, untrimmed, raw",0.0,F000527,50.0,0
F009787,"Beef, casserole meat, boneless, blade or chuck, untrimmed, casseroled, no added fat",0.0,F000521,50.0,0
F009787,"Beef, casserole meat, boneless, blade or chuck, untrimmed, casseroled, no added fat",0.0,F000526,50.0,0
F000525,"Beef, casserole meat, boneless, chuck, semi-trimmed, raw",0.0,F000523,91.0,0
F000525,"Beef, casserole meat, boneless, chuck, semi-trimmed, raw",0.0,F000473,9.0,0
F000524,"Beef, casserole meat, boneless, chuck, semi-trimmed, casseroled",0.0,F000472,8.0,0
F000524,"Beef, casserole meat, boneless, chuck, semi-trimmed, casseroled",0.0,F000522,92.0,0
F000527,"Beef, casserole meat, boneless, chuck, untrimmed, raw",0.0,F000523,87.84,0
F000527,"Beef, casserole meat, boneless, chuck, untrimmed, raw",0.0,F000473,12.16,0
F000526,"Beef, casserole meat, boneless, chuck, untrimmed, casseroled, no added fat",0.0,F000522,90.04,0
F000526,"Beef, casserole meat, boneless, chuck, untrimmed, casseroled, no added fat",0.0,F000472,9.96,0
F000559,"Beef, diced, lean, casseroled, no added fat",-23.5,F000561,100.0,703
F000564,"Beef, diced, untrimmed, raw",0.0,F000561,97.92,0
F000564,"Beef, diced, untrimmed, raw",0.0,F000473,2.08,0
F000563,"Beef, diced, untrimmed, dry-fried, no added fat",0.0,F000560,98.51,0
F000563,"Beef, diced, untrimmed, dry-fried, no added fat",0.0,F000472,1.49,0
F000562,"Beef, diced, untrimmed, casseroled, no added fat",0.0,F000559,98.51,0
F000562,"Beef, diced, untrimmed, casseroled, no added fat",0.0,F000472,1.49,0
F009781,"Beef, steak, boneless, fillet or tenderloin, semi-trimmed, raw",0.0,F000473,5.0,0
F009781,"Beef, steak, boneless, fillet or tenderloin, semi-trimmed, raw",0.0,F000836,95.0,0
F000837,"Beef, steak, boneless, fillet or tenderloin, semi-trimmed, grilled, no added fat",0.0,F000472,2.38,0
F000837,"Beef, steak, boneless, fillet or tenderloin, semi-trimmed, grilled, no added fat",0.0,F000835,97.62,0
F000839,"Beef, steak, boneless, fillet or tenderloin, untrimmed, raw",0.0,F000473,7.36,0
F000839,"Beef, steak, boneless, fillet or tenderloin, untrimmed, raw",0.0,F000836,92.64,0
F000838,"Beef, steak, boneless, fillet or tenderloin, untrimmed, grilled, no added fat",0.0,F000472,6.59,0
F000838,"Beef, steak, boneless, fillet or tenderloin, untrimmed, grilled, no added fat",0.0,F000835,93.4,0
F000665,"Beef, mince, lower fat, casseroled, no added fat",-20.0,F000666,100.0,751
F000704,"Beef, roasting piece, silverside or topside, lean, raw",0.0,F000792,50.0,0
F000704,"Beef, roasting piece, silverside or topside, lean, raw",0.0,F000963,50.0,0
F000705,"Beef, roasting piece, silverside or topside, lean, roasted, no added fat",0.0,F000793,50.0,0
F000705,"Beef, roasting piece, silverside or topside, lean, roasted, no added fat",0.0,F000962,50.0,0
F000706,"Beef, roasting piece, silverside or topside, semi-trimmed, raw",0.0,F000963,50.0,0
F000706,"Beef, roasting piece, silverside or topside, semi-trimmed, raw",0.0,F000795,50.0,0
F000707,"Beef, roasting piece, silverside or topside, semi-trimmed, roasted, no added fat",0.0,F000796,50.0,0
F000707,"Beef, roasting piece, silverside or topside, semi-trimmed, roasted, no added fat",0.0,F000964,50.0,0
F000708,"Beef, roasting piece, silverside or topside, untrimmed, raw",0.0,F000798,50.0,0
F000708,"Beef, roasting piece, silverside or topside, untrimmed, raw",0.0,F000966,50.0,0
F000709,"Beef, roasting piece, silverside or topside, untrimmed, roasted, no added fat",0.0,F000799,50.0,0
F000709,"Beef, roasting piece, silverside or topside, untrimmed, roasted, no added fat",0.0,F000967,50.0,0
F000843,"Beef, steak, boneless, round, semi-trimmed, raw",0.0,F000473,5.1,0
F000843,"Beef, steak, boneless, round, semi-trimmed, raw",0.0,F000841,94.9,0
F000842,"Beef, steak, boneless, round, semi-trimmed, grilled, no added fat",0.0,F000472,2.46,0
F000842,"Beef, steak, boneless, round, semi-trimmed, grilled, no added fat",0.0,F000840,97.54,0
F000845,"Beef, steak, boneless, round, untrimmed, raw",0.0,F000473,7.2,0
F000845,"Beef, steak, boneless, round, untrimmed, raw",0.0,F000841,92.8,0
F000844,"Beef, steak, boneless, round, untrimmed, grilled, no added fat",0.0,F000472,4.82,0
F000844,"Beef, steak, boneless, round, untrimmed, grilled, no added fat",0.0,F000840,95.17,0
F000752,"Beef, rump steak, semi-trimmed, raw",0.0,F000739,95.3,0
F000752,"Beef, rump steak, semi-trimmed, raw",0.0,F000473,4.7,0
F000751,"Beef, rump steak, semi-trimmed, grilled, no added fat",0.0,F000738,94.16,0
F000751,"Beef, rump steak, semi-trimmed, grilled, no added fat",0.0,F000472,5.84,0
F000765,"Beef, rump steak, untrimmed, raw",0.0,F000739,82.0,0
F000765,"Beef, rump steak, untrimmed, raw",0.0,F000473,18.0,0
F000764,"Beef, rump steak, untrimmed, grilled, no added fat",0.0,F000472,12.47,0
F000764,"Beef, rump steak, untrimmed, grilled, no added fat",0.0,F000738,87.52,0
F000830,"Beef, steak, boneless rump or sirloin, lean, raw",0.0,F000739,50.0,0
F000830,"Beef, steak, boneless rump or sirloin, lean, raw",0.0,F000810,50.0,0
F000829,"Beef, steak, boneless rump or sirloin, lean, grilled, no added fat",0.0,F000809,50.0,0
F000829,"Beef, steak, boneless rump or sirloin, lean, grilled, no added fat",0.0,F000738,50.0,0
F000832,"Beef, steak, boneless rump or sirloin, semi-trimmed, raw",0.0,F000752,50.0,0
F000832,"Beef, steak, boneless rump or sirloin, semi-trimmed, raw",0.0,F000818,50.0,0
F000831,"Beef, steak, boneless rump or sirloin, semi-trimmed, grilled, no added fat",0.0,F000751,50.0,0
F000831,"Beef, steak, boneless rump or sirloin, semi-trimmed, grilled, no added fat",0.0,F000817,50.0,0
F000834,"Beef, steak, boneless rump or sirloin, untrimmed, raw",0.0,F000765,50.0,0
F000834,"Beef, steak, boneless rump or sirloin, untrimmed, raw",0.0,F000825,50.0,0
F000833,"Beef, steak, boneless rump or sirloin, untrimmed, grilled, no added fat",0.0,F000764,50.0,0
F000833,"Beef, steak, boneless rump or sirloin, untrimmed, grilled, no added fat",0.0,F000824,50.0,0
F000849,"Beef, steak, boneless, scotch fillet, semi-trimmed, raw",0.0,F000847,87.65,0
F000849,"Beef, steak, boneless, scotch fillet, semi-trimmed, raw",0.0,F000473,12.35,0
F000848,"Beef, steak, boneless, scotch fillet, semi-trimmed, grilled, no added fat",0.0,F000846,90.36,0
F000848,"Beef, steak, boneless, scotch fillet, semi-trimmed, grilled, no added fat",0.0,F000472,9.64,0
F000851,"Beef, steak, boneless, scotch fillet, untrimmed, raw",0.0,F000847,80.98,0
F000851,"Beef, steak, boneless, scotch fillet, untrimmed, raw",0.0,F000473,19.02,0
F000850,"Beef, steak, boneless, scotch fillet, untrimmed, grilled, no added fat",0.0,F000846,84.74,0
F000850,"Beef, steak, boneless, scotch fillet, untrimmed, grilled, no added fat",0.0,F000472,15.27,0
F000795,"Beef, silverside roast, semi-trimmed, raw",0.0,F000792,96.33,0
F000795,"Beef, silverside roast, semi-trimmed, raw",0.0,F000473,3.67,0
F000796,"Beef, silverside roast, semi-trimmed, roasted, no added fat",0.0,F000472,2.37,0
F000796,"Beef, silverside roast, semi-trimmed, roasted, no added fat",0.0,F000793,97.63,0
F000798,"Beef, silverside roast, untrimmed, raw",0.0,F000792,89.12,0
F000798,"Beef, silverside roast, untrimmed, raw",0.0,F000473,10.88,0
F000799,"Beef, silverside roast, untrimmed, roasted, no added fat",0.0,F000793,91.99,0
F000799,"Beef, silverside roast, untrimmed, roasted, no added fat",0.0,F000472,8.01,0
F000818,"Beef, sirloin steak, semi-trimmed, raw",0.0,F000810,94.02,0
F000818,"Beef, sirloin steak, semi-trimmed, raw",0.0,F000473,5.98,0
F000817,"Beef, sirloin steak, semi-trimmed, grilled, no added fat",0.0,F000809,94.77,0
F000817,"Beef, sirloin steak, semi-trimmed, grilled, no added fat",0.0,F000472,5.23,0
F000825,"Beef, sirloin steak, untrimmed, raw",0.0,F000810,77.49,0
F000825,"Beef, sirloin steak, untrimmed, raw",0.0,F000473,22.51,0
F000824,"Beef, sirloin steak, untrimmed, grilled, no added fat",0.0,F000809,79.01,0
F000824,"Beef, sirloin steak, untrimmed, grilled, no added fat",0.0,F000472,20.99,0
F000934,"Beef, strips, lean, casseroled, no added fat",-27.5,F000931,100.0,703
F000933,"Beef, stir-fry strips, untrimmed, raw",0.0,F000931,98.81,0
F000933,"Beef, stir-fry strips, untrimmed, raw",0.0,F000473,1.19,0
F000932,"Beef, stir-fry strips, untrimmed, dry-fried, no added fat",0.0,F000929,99.2,0
F000932,"Beef, stir-fry strips, untrimmed, dry-fried, no added fat",0.0,F000472,0.8,0
F000935,"Beef, strips, untrimmed, casseroled, no added fat",0.0,F000934,99.2,0
F000935,"Beef, strips, untrimmed, casseroled, no added fat",0.0,F000472,0.8,0
F000881,"Beef, steak, with bone, T-bone or blade, lean, raw",0.0,F000887,50.0,0
F000881,"Beef, steak, with bone, T-bone or blade, lean, raw",0.0,F000826,50.0,0
F000880,"Beef, steak, with bone, T-bone or blade, lean, grilled, no added fat",0.0,F000877,50.0,0
F000880,"Beef, steak, with bone, T-bone or blade, lean, grilled, no added fat",0.0,F000886,50.0,0
