Recipe Public Food Key,Food Name,Total Weight Change (%),Public Food Key,Ingredient Weight (g),Retention Factor ID
F000883,"Beef, steak, with bone, T-bone or blade, semi-trimmed, raw",0.0,F000827,50.0,0
F000883,"Beef, steak, with bone, T-bone or blade, semi-trimmed, raw",0.0,F000889,50.0,0
F000882,"Beef, steak, with bone, T-bone or blade, semi-trimmed, grilled, no added fat",0.0,F000878,50.0,0
F000882,"Beef, steak, with bone, T-bone or blade, semi-trimmed, grilled, no added fat",0.0,F000888,50.0,0
F000885,"Beef, steak, with bone, T-bone or blade, untrimmed, raw",0.0,F000828,50.0,0
F000885,"Beef, steak, with bone, T-bone or blade, untrimmed, raw",0.0,F000891,50.0,0
F000884,"Beef, steak, with bone, T-bone or blade, untrimmed, grilled, no added fat",0.0,F000879,50.0,0
F000884,"Beef, steak, with bone, T-bone or blade, untrimmed, grilled, no added fat",0.0,F000890,50.0,0
F000889,"Beef, steak, with bone, T-bone, semi-trimmed, raw",0.0,F000887,87.39,0
F000889,"Beef, steak, with bone, T-bone, semi-trimmed, raw",0.0,F000473,12.61,0
F000888,"Beef, steak, with bone, T-bone, semi-trimmed, grilled, no added fat",0.0,F000886,88.12,0
F000888,"Beef, steak, with bone, T-bone, semi-trimmed, grilled, no added fat",0.0,F000472,11.88,0
F000891,"Beef, steak, with bone, T-bone, untrimmed, raw",0.0,F000887,74.82,0
F000891,"Beef, steak, with bone, T-bone, untrimmed, raw",0.0,F000473,25.18,0
F000890,"Beef, steak, with bone, T-bone, untrimmed, grilled, no added fat",0.0,F000886,79.36,0
F000890,"Beef, steak, with bone, T-bone, untrimmed, grilled, no added fat",0.0,F000472,20.64,0
F000963,"Beef, topside roast, semi-trimmed, raw",0.0,F000961,96.58,0
F000963,"Beef, topside roast, semi-trimmed, raw",0.0,F000473,3.42,0
F000964,"Beef, topside roast, semi-trimmed, roasted, no added fat",0.0,F000962,96.42,0
F000964,"Beef, topside roast, semi-trimmed, roasted, no added fat",0.0,F000472,3.58,0
F000966,"Beef, topside roast, untrimmed, raw",0.0,F000961,90.38,0
F000966,"Beef, topside roast, untrimmed, raw",0.0,F000473,9.62,0
F000967,"Beef, topside roast, untrimmed, roasted, no added fat",0.0,F000962,91.92,0
F000967,"Beef, topside roast, untrimmed, roasted, no added fat",0.0,F000472,8.08,0
F009361,"Veal, boneless dice or strips, lean, raw",0.0,F009438,50.0,0
F009361,"Veal, boneless dice or strips, lean, raw",0.0,F009379,50.0,0
F009362,"Veal, boneless dice or strips, lean, stir-fried, no added fat",0.0,F009439,50.0,0
F009362,"Veal, boneless dice or strips, lean, stir-fried, no added fat",0.0,F009380,50.0,0
F009363,"Veal, boneless dice or strips, untrimmed, raw",0.0,F009381,50.0,0
F009363,"Veal, boneless dice or strips, untrimmed, raw",0.0,F009440,50.0,0
F009364,"Veal, boneless dice or strips, untrimmed, stir-fried, no added fat",0.0,F009382,50.0,0
F009364,"Veal, boneless dice or strips, untrimmed, stir-fried, no added fat",0.0,F009441,50.0,0
F009372,"Veal, cutlet, with bone, semi-trimmed, raw",0.0,F009370,94.34,0
F009372,"Veal, cutlet, with bone, semi-trimmed, raw",0.0,F009360,5.66,0
F009371,"Veal, cutlet, with bone, semi-trimmed, grilled, no added fat",0.0,F009369,92.8,0
F009371,"Veal, cutlet, with bone, semi-trimmed, grilled, no added fat",0.0,F009359,7.2,0
F009374,"Veal, cutlet, with bone, untrimmed, raw",0.0,F009370,93.19,0
F009374,"Veal, cutlet, with bone, untrimmed, raw",0.0,F009360,6.81,0
F009373,"Veal, cutlet, with bone, untrimmed, grilled, no added fat",0.0,F009369,92.1,0
F009373,"Veal, cutlet, with bone, untrimmed, grilled, no added fat",0.0,F009359,7.9,0
F009381,"Veal, diced, untrimmed, raw",0.0,F009379,98.17,0
F009381,"Veal, diced, untrimmed, raw",0.0,F009360,1.83,0
F009382,"Veal, diced, untrimmed, stir-fried, no added fat",0.0,F009380,97.21,0
F009382,"Veal, diced, untrimmed, stir-fried, no added fat",0.0,F009359,2.79,0
F009435,"Veal, steak, boneless, leg, untrimmed, raw",0.0,F009433,98.73,0
F009435,"Veal, steak, boneless, leg, untrimmed, raw",0.0,F009360,1.27,0
F009434,"Veal, steak, boneless, leg, untrimmed, grilled, no added fat",0.0,F009432,97.82,0
F009434,"Veal, steak, boneless, leg, untrimmed, grilled, no added fat",0.0,F009359,2.18,0
F009440,"Veal, stir-fry strips, untrimmed, raw",0.0,F009438,98.29,0
F009440,"Veal, stir-fry strips, untrimmed, raw",0.0,F009360,1.71,0
F009441,"Veal, stir-fry strips, untrimmed, stir-fried, no added fat",0.0,F009439,98.97,0
F009441,"Veal, stir-fry strips, untrimmed, stir-fried, no added fat",0.0,F009359,1.03,0
F004846,"Lamb, boneless, fillet or loin, untrimmed, raw",0.0,F004956,50.0,0
F004846,"Lamb, boneless, fillet or loin, untrimmed, raw",0.0,F004951,50.0,0
F004845,"Lamb, boneless, fillet or loin, untrimmed, grilled, no added fat",0.0,F004955,50.0,0
F004845,"Lamb, boneless, fillet or loin, untrimmed, grilled, no added fat",0.0,F004950,50.0,0
F004844,"Lamb, boneless, fillet or loin, lean, raw",0.0,F004954,50.0,0
F004844,"Lamb, boneless, fillet or loin, lean, raw",0.0,F004948,50.0,0
F004843,"Lamb, boneless, fillet or loin, lean, grilled, no added fat",0.0,F004953,50.0,0
F004843,"Lamb, boneless, fillet or loin, lean, grilled, no added fat",0.0,F004947,50.0,0
F004890,"Lamb, chop, with bone, loin or chump, lean, raw",0.0,F004899,50.0,0
F004890,"Lamb, chop, with bone, loin or chump, lean, raw",0.0,F005027,50.0,0
F004889,"Lamb, chop, with bone, loin or chump, lean, grilled, no added fat",0.0,F004898,50.0,0
F004889,"Lamb, chop, with bone, loin or chump, lean, grilled, no added fat",0.0,F005026,50.0,0
F004892,"Lamb, chop, with bone, loin or chump, semi-trimmed, raw",0.0,F004908,50.0,0
F004892,"Lamb, chop, with bone, loin or chump, semi-trimmed, raw",0.0,F005037,50.0,0
F004891,"Lamb, chop, with bone, loin or chump, semi-trimmed, grilled, no added fat",0.0,F004907,50.0,0
F004891,"Lamb, chop, with bone, loin or chump, semi-trimmed, grilled, no added fat",0.0,F005036,50.0,0
F004894,"Lamb, chop, with bone, loin or chump, untrimmed, raw",0.0,F004911,50.0,0
F004894,"Lamb, chop, with bone, loin or chump, untrimmed, raw",0.0,F005044,50.0,0
F004893,"Lamb, chop, with bone, loin or chump, untrimmed, grilled, no added fat",0.0,F004910,50.0,0
F004893,"Lamb, chop, with bone, loin or chump, untrimmed, grilled, no added fat",0.0,F005043,50.0,0
F004908,"Lamb, chop, with bone, chump, semi-trimmed, raw",0.0,F004899,88.1,0
F004908,"Lamb, chop, with bone, chump, semi-trimmed, raw",0.0,F004831,11.9,0
F004907,"Lamb, chop, with bone, chump, semi-trimmed, grilled, no added fat",0.0,F004898,86.52,0
F004907,"Lamb, chop, with bone, chump, semi-trimmed, grilled, no added fat",0.0,F004830,13.48,0
F004911,"Lamb, chop, with bone, chump, untrimmed, raw",0.0,F004899,75.21,0
F004911,"Lamb, chop, with bone, chump, untrimmed, raw",0.0,F004831,24.79,0
F004910,"Lamb, chop, with bone, chump, untrimmed, grilled, no added fat",0.0,F004898,77.32,0
F004910,"Lamb, chop, with bone, chump, untrimmed, grilled, no added fat",0.0,F004830,22.68,0
F004927,"Lamb, diced, lean, casseroled, no added fat",-32.0,F005121,100.0,1055
F004931,"Lamb, diced, untrimmed, raw",0.0,F004928,98.09,0
F004931,"Lamb, diced, untrimmed, raw",0.0,F004831,1.91,0
F004932,"Lamb, diced, untrimmed, stir-fried, no added fat",0.0,F004929,97.76,0
F004932,"Lamb, diced, untrimmed, stir-fried, no added fat",0.0,F004830,2.24,0
F004930,"Lamb, diced, untrimmed, casseroled, no added fat",0.0,F004830,2.24,0
F004930,"Lamb, diced, untrimmed, casseroled, no added fat",0.0,F004927,97.76,0
F004838,"Lamb, boneless dice or strips, lean, raw",0.0,F004928,50.0,0
F004838,"Lamb, boneless dice or strips, lean, raw",0.0,F005121,50.0,0
F004839,"Lamb, boneless dice or strips, lean, stir-fried, no added fat",0.0,F004929,50.0,0
F004839,"Lamb, boneless dice or strips, lean, stir-fried, no added fat",0.0,F005122,50.0,0
F004837,"Lamb, boneless dice or strips, lean, casseroled, no added fat",0.0,F004927,50.0,0
F004837,"Lamb, boneless dice or strips, lean, casseroled, no added fat",0.0,F005120,50.0,0
F004841,"Lamb, boneless dice or strips, untrimmed, raw",0.0,F005125,50.0,0
F004841,"Lamb, boneless dice or strips, untrimmed, raw",0.0,F004931,50.0,0
F004842,"Lamb, boneless dice or strips, untrimmed, stir-fried, no added fat",0.0,F004932,50.0,0
F004842,"Lamb, boneless dice or strips, untrimmed, stir-fried, no added fat",0.0,F005126,50.0,0
F004840,"Lamb, boneless dice or strips, untrimmed, casseroled, no added fat",0.0,F005124,50.0,0
F004840,"Lamb, boneless dice or strips, untrimmed, casseroled, no added fat",0.0,F004930,50.0,0
F004951,"Lamb, eye of loin, untrimmed, raw",0.0,F004948,97.4,0
F004951,"Lamb, eye of loin, untrimmed, raw",0.0,F004831,2.6,0
F004950,"Lamb, eye of loin, untrimmed, microwaved, no added fat",0.0,F004947,98.2,0
F004950,"Lamb, eye of loin, untrimmed, microwaved, no added fat",0.0,F004830,1.8,0
F005075,"Lamb, roasting piece, shoulder, semi-trimmed, raw",0.0,F005074,87.71,0
F005075,"Lamb, roasting piece, shoulder, semi-trimmed, raw",0.0,F004831,12.29,0
F005076,"Lamb, roasting piece, shoulder, semi-trimmed, roasted, no added fat",0.0,F005067,89.93,0
F005076,"Lamb, roasting piece, shoulder, semi-trimmed, roasted, no added fat",0.0,F004830,10.07,0
F005077,"Lamb, roasting piece, shoulder, untrimmed, raw",0.0,F005074,76.97,0
F005077,"Lamb, roasting piece, shoulder, untrimmed, raw",0.0,F004831,23.03,0
F005078,"Lamb, roasting piece, shoulder, untrimmed, roasted, no added fat",0.0,F005067,74.7,0
F005078,"Lamb, roasting piece, shoulder, untrimmed, roasted, no added fat",0.0,F004830,25.3,0
F004887,"Lamb, chop, with bone, forequarter, semi-trimmed, raw",0.0,F004885,76.53,0
F004887,"Lamb, chop, with bone, forequarter, semi-trimmed, raw",0.0,F004831,23.47,0
F004886,"Lamb, chop, with bone, forequarter, semi-trimmed, grilled, no added fat",0.0,F004884,84.44,0
F004886,"Lamb, chop, with bone, forequarter, semi-trimmed, grilled, no added fat",0.0,F004830,15.56,0
F004888,"Lamb, chop, with bone, forequarter, untrimmed, raw",0.0,F004885,67.74,0
F004888,"Lamb, chop, with bone, forequarter, untrimmed, raw",0.0,F004831,32.25,0
F004883,"Lamb, chop, with bone, forequarter, grilled, no added fat",0.0,F004884,79.7,0
F004883,"Lamb, chop, with bone, forequarter, grilled, no added fat",0.0,F004830,20.3,0
F004921,"Lamb, cutlet or frenched cutlet, with bone, semi-trimmed, raw",0.0,F004919,82.35,0
F004921,"Lamb, cutlet or frenched cutlet, with bone, semi-trimmed, raw",0.0,F004831,17.65,0
F004920,"Lamb, cutlet or frenched cutlet, with bone, semi-trimmed, grilled, no added fat",0.0,F004918,80.92,0
F004920,"Lamb, cutlet or frenched cutlet, with bone, semi-trimmed, grilled, no added fat",0.0,F004830,19.08,0
F004923,"Lamb, cutlet or frenched cutlet, with bone, untrimmed, raw",0.0,F004919,77.35,0
F004923,"Lamb, cutlet or frenched cutlet, with bone, untrimmed, raw",0.0,F004831,22.65,0
F004922,"Lamb, cutlet or frenched cutlet, with bone, untrimmed, grilled, no added fat",0.0,F004918,76.96,0
F004922,"Lamb, cutlet or frenched cutlet, with bone, untrimmed, grilled, no added fat",0.0,F004830,23.04,0
F004956,"Lamb, fillet, untrimmed, raw",0.0,F004954,94.6,0
F004956,"Lamb, fillet, untrimmed, raw",0.0,F004831,5.4,0
F004955,"Lamb, fillet, untrimmed, grilled, no added fat",0.0,F004953,97.7,0
F004955,"Lamb, fillet, untrimmed, grilled, no added fat",0.0,F004830,2.3,0
F005015,"Lamb, leg roast, semi-trimmed, raw",0.0,F005013,93.1,0
F005015,"Lamb, leg roast, semi-trimmed, raw",0.0,F004831,6.9,0
F005016,"Lamb, leg roast, semi-trimmed, roasted, no added fat",0.0,F005014,93.49,0
F005016,"Lamb, leg roast, semi-trimmed, roasted, no added fat",0.0,F004830,6.51,0
F005017,"Lamb, leg roast, untrimmed, raw",0.0,F005013,83.19,0
F005017,"Lamb, leg roast, untrimmed, raw",0.0,F004831,16.8,0
F005018,"Lamb, leg roast, untrimmed, roasted, no added fat",0.0,F005014,85.67,0
F005018,"Lamb, leg roast, untrimmed, roasted, no added fat",0.0,F004830,14.34,0
F005037,"Lamb, loin chop, semi-trimmed, raw",0.0,F005027,88.76,0
F005037,"Lamb, loin chop, semi-trimmed, raw",0.0,F004831,11.24,0
F005036,"Lamb, loin chop, semi-trimmed, grilled, no added fat",0.0,F005026,92.18,0
F005036,"Lamb, loin chop, semi-trimmed, grilled, no added fat",0.0,F004830,7.82,0
F005044,"Lamb, loin chop, untrimmed, raw",0.0,F005027,63.2,0
F005044,"Lamb, loin chop, untrimmed, raw",0.0,F004831,36.79,0
F005043,"Lamb, loin chop, untrimmed, grilled, no added fat",0.0,F005026,77.95,0
F005043,"Lamb, loin chop, untrimmed, grilled, no added fat",0.0,F004830,22.05,0
F005054,"Lamb, mini roast, semi-trimmed, roasted, no added fat",0.0,F005053,93.7,0
F005054,"Lamb, mini roast, semi-trimmed, roasted, no added fat",0.0,F004830,6.3,0
F005055,"Lamb, mini roast, untrimmed, roasted, no added fat",0.0,F005053,88.69,0
F005055,"Lamb, mini roast, untrimmed, roasted, no added fat",0.0,F004830,11.31,0
F005068,"Lamb, roasting piece, leg or mini roast, lean, raw",0.0,F005095,50.0,0
F005068,"Lamb, roasting piece, leg or mini roast, lean, raw",0.0,F005013,50.0,0
F005069,"Lamb, roasting piece, leg or mini roast, lean, roasted, no added fat",0.0,F005014,50.0,0
F005069,"Lamb, roasting piece, leg or mini roast, lean, roasted, no added fat",0.0,F005053,50.0,0
F005070,"Lamb, roasting piece, leg or mini roast, semi-trimmed, raw",0.0,F005097,50.0,0
F005070,"Lamb, roasting piece, leg or mini roast, semi-trimmed, raw",0.0,F005015,50.0,0
F005071,"Lamb, roasting piece, leg or mini roast, semi-trimmed, roasted, no added fat",0.0,F005054,50.0,0
F005071,"Lamb, roasting piece, leg or mini roast, semi-trimmed, roasted, no added fat",0.0,F005016,50.0,0
F005072,"Lamb, roasting piece, leg or mini roast, untrimmed, raw",0.0,F005099,50.0,0
F005072,"Lamb, roasting piece, leg or mini roast, untrimmed, raw",0.0,F005017,50.0,0
F005073,"Lamb, roasting piece, leg or mini roast, untrimmed, roasted, no added fat",0.0,F005055,50.0,0
F005073,"Lamb, roasting piece, leg or mini roast, untrimmed, roasted, no added fat",0.0,F005018,50.0,0
F005094,"Lamb, steak, boneless, lean, grilled, no added fat",-29.0,F005095,100.0,1001
F005097,"Lamb, steak, boneless, semi-trimmed, raw",0.0,F005095,93.45,0
F005097,"Lamb, steak, boneless, semi-trimmed, raw",0.0,F004831,6.55,0
F005096,"Lamb, steak, boneless, semi-trimmed, grilled, no added fat",0.0,F005094,93.7,0
F005096,"Lamb, steak, boneless, semi-trimmed, grilled, no added fat",0.0,F004830,6.3,0
F005099,"Lamb, steak, boneless, untrimmed, raw",0.0,F005095,86.64,0
F005099,"Lamb, steak, boneless, untrimmed, raw",0.0,F004831,13.36,0
F005098,"Lamb, steak, boneless, untrimmed, grilled, no added fat",0.0,F005094,88.69,0
F005098,"Lamb, steak, boneless, untrimmed, grilled, no added fat",0.0,F004830,11.31,0
F005141,"Lamb, with bone, shin, semi-trimmed, raw",0.0,F005139,92.34,0
F005141,"Lamb, with bone, shin, semi-trimmed, raw",0.0,F004831,7.66,0
F005140,"Lamb, with bone, shin, semi-trimmed, casseroled, no added fat",0.0,F005138,93.49,0
F005140,"Lamb, with bone, shin, semi-trimmed, casseroled, no added fat",0.0,F004830,6.51,0
F005143,"Lamb, with bone, shin, untrimmed, raw",0.0,F005139,83.2,0
F005143,"Lamb, with bone, shin, untrimmed, raw",0.0,F004831,16.8,0
F005142,"Lamb, with bone, shin, untrimmed, casseroled, no added fat",0.0,F005138,85.92,0
F005142,"Lamb, with bone, shin, untrimmed, casseroled, no added fat",0.0,F004830,14.08,0
F005120,"Lamb, stir-fry strips, lean, casseroled, no added fat",-32.0,F005121,100.0,1055
F005125,"Lamb, stir-fry strips, untrimmed, raw",0.0,F005121,97.19,0
F005125,"Lamb, stir-fry strips, untrimmed, raw",0.0,F004831,2.81,0
F005126,"Lamb, stir-fry strips, untrimmed, stir-fried, no added fat",0.0,F005122,98.76,0
F005126,"Lamb, stir-fry strips, untrimmed, stir-fried, no added fat",0.0,F004830,1.24,0
F005124,"Lamb, stir-fry strips, untrimmed, casseroled, no added fat",0.0,F005120,98.76,0
F005124,"Lamb, stir-fry strips, untrimmed, casseroled, no added fat",0.0,F004830,1.24,0
F005981,"Mutton, boneless dice or strips, shoulder, semi-trimmed, raw",0.0,F005979,92.0,0
F005981,"Mutton, boneless dice or strips, shoulder, semi-trimmed, raw",0.0,F005977,8.0,0
F005980,"Mutton, boneless dice or strips, shoulder, semi-trimmed, casseroled, no added fat",0.0,F005978,95.5,0
F005980,"Mutton, boneless dice or strips, shoulder, semi-trimmed, casseroled, no added fat",0.0,F005976,4.5,0
F005983,"Mutton, boneless dice or strips, shoulder, untrimmed, raw",0.0,F005979,90.07,0
F005983,"Mutton, boneless dice or strips, shoulder, untrimmed, raw",0.0,F005977,9.93,0
F005982,"Mutton, boneless dice or strips, shoulder, untrimmed, casseroled, no added fat",0.0,F005978,94.15,0
F005982,"Mutton, boneless dice or strips, shoulder, untrimmed, casseroled, no added fat",0.0,F005976,5.85,0
F005999,"Mutton, roasting piece, with bone, leg, semi-trimmed, raw",0.0,F005997,93.82,0
F005999,"Mutton, roasting piece, with bone, leg, semi-trimmed, raw",0.0,F005977,6.18,0
F006000,"Mutton, roasting piece, with bone, leg, semi-trimmed, roasted, no added fat",0.0,F005998,93.32,0
F006000,"Mutton, roasting piece, with bone, leg, semi-trimmed, roasted, no added fat",0.0,F005976,6.68,0
F006001,"Mutton, roasting piece, with bone, leg, untrimmed, raw",0.0,F005997,85.03,0
F006001,"Mutton, roasting piece, with bone, leg, untrimmed, raw",0.0,F005977,14.97,0
F006002,"Mutton, roasting piece, with bone, leg, untrimmed, roasted, no added fat",0.0,F005998,84.18,0
F006002,"Mutton, roasting piece, with bone, leg, untrimmed, roasted, no added fat",0.0,F005976,15.82,0
F004240,"Goat, meat, all cuts, lean, raw",0.0,F004233,100.0,0
F004240,"Goat, meat, all cuts, lean, raw",0.0,F004237,100.0,0
F004240,"Goat, meat, all cuts, lean, raw",0.0,F004235,100.0,0
F004238,"Goat, meat, all cuts, lean, baked, no added fat",0.0,F004232,100.0,0
F004238,"Goat, meat, all cuts, lean, baked, no added fat",0.0,F004236,100.0,0
F004238,"Goat, meat, all cuts, lean, baked, no added fat",0.0,F004234,100.0,0
F004239,"Goat, meat, all cuts, lean, casseroled, no added fat",-49.5,F004240,100.0,1055
F004243,"Goat, meat, all cuts, untrimmed, raw",0.0,F004240,90.9,0
F004243,"Goat, meat, all cuts, untrimmed, raw",0.0,F004230,8.9,0
F004242,"Goat, meat, all cuts, untrimmed, casseroled, no added fat",-44.0,F004243,100.0,1055
F004241,"Goat, meat, all cuts, untrimmed, baked, no added fat",0.0,F004238,90.2,0
F004241,"Goat, meat, all cuts, untrimmed, baked, no added fat",0.0,F004229,9.8,0
F006866,"Pork, butterfly steak, untrimmed, raw",0.0,F006875,92.0,0
F006866,"Pork, butterfly steak, untrimmed, raw",0.0,F007046,8.0,0
F006864,"Pork, butterfly steak, untrimmed, grilled, no added fat",0.0,F006874,92.0,0
F006864,"Pork, butterfly steak, untrimmed, grilled, no added fat",0.0,F007015,8.0,0
F006919,"Pork, forequarter chop, semi-trimmed, BBQ'd, no added fat",0.0,F006921,93.94,0
F006919,"Pork, forequarter chop, semi-trimmed, BBQ'd, no added fat",0.0,F006940,6.06,0
F006910,"Pork, forequarter chop, untrimmed, raw",0.0,F006922,80.25,0
F006910,"Pork, forequarter chop, untrimmed, raw",0.0,F006906,19.75,0
F006908,"Pork, forequarter chop, untrimmed, BBQ'd, no added fat",0.0,F006921,79.49,0
F006908,"Pork, forequarter chop, untrimmed, BBQ'd, no added fat",0.0,F006940,20.51,0
F006931,"Pork, forequarter shoulder roast, semi-trimmed, BBQ'd, no added fat",0.0,F006932,94.03,0
F006931,"Pork, forequarter shoulder roast, semi-trimmed, BBQ'd, no added fat",0.0,F006940,5.97,0
F006929,"Pork, forequarter shoulder roast, untrimmed, raw",0.0,F006933,80.26,0
F006929,"Pork, forequarter shoulder roast, untrimmed, raw",0.0,F006906,19.74,0
F006927,"Pork, forequarter shoulder roast, untrimmed, BBQ'd, no added fat",0.0,F006932,84.0,0
F006927,"Pork, forequarter shoulder roast, untrimmed, BBQ'd, no added fat",0.0,F006940,16.0,0
F006953,"Pork, leg roast, untrimmed, raw",0.0,F007077,82.76,0
F006953,"Pork, leg roast, untrimmed, raw",0.0,F007074,17.24,0
F006951,"Pork, leg roast, untrimmed, baked, no added fat",0.0,F007076,80.95,0
F006951,"Pork, leg roast, untrimmed, baked, no added fat",0.0,F007073,19.05,0
F006960,"Pork, leg steak (round, rump, topside, silverside), untrimmed, raw",0.0,F006963,99.13,0
F006960,"Pork, leg steak (round, rump, topside, silverside), untrimmed, raw",0.0,F006965,0.98,0
F006959,"Pork, leg steak (round, rump, topside, silverside), untrimmed, fried, no added fat",0.0,F006962,99.05,0
F006959,"Pork, leg steak (round, rump, topside, silverside), untrimmed, fried, no added fat",0.0,F006964,0.88,0
F007014,"Pork, loin chop, semi-trimmed, raw",0.0,F007019,95.0,0
